==========================================================================================================================================
       УНИВЕРСАЛЬНОЕ ПОСОБИЕ ПО АЛГОРИТМАМ И СТРУКТУРАМ ДАННЫХ
            ПОЛНЫЙ ИСХОДНЫЙ КОД ПРОЕКТА (ВСЕ ФАЙЛЫ, ВСЕ СТРАНИЦЫ)
==========================================================================================================================================

Дата генерации:            12.09.2026, 18:29:28
Файлов исходного кода:     83
Суммарный объём кода:      1.16 MB
Глав/билетов в пособии:    30

==========================================================================================================================================
                       ОГЛАВЛЕНИЕ: ГЛАВЫ И БИЛЕТЫ
==========================================================================================================================================
    1. 1. Дерево отрезков с операциями на отрезках   [id: segment-trees]
    2. 2. Двумерная разреженная матрица (Sparse Table)   [id: sparse-table]
    3. 3. Декартово дерево (Treap)   [id: treap]
    4. 4. Splay-дерево   [id: splay-tree]
    5. 5. Двумерная матрица префиксных сумм   [id: prefix-sums-2d]
    6. Планарность: K5, K3,3 и формула Эйлера   [id: planarity-euler-formula]
    7. 6. Графы. Представление, DFS, BFS   [id: graph-dfs-bfs]
    8. 7. Графы. Планарные. Покраска   [id: graph-planar-colors]
    9. 8. Графы. Компоненты связности   [id: graph-components]
   10. 9. Графы. Топологическая сортировка   [id: top-sort]
   11. 10. Графы. Компоненты сильной связности (SCC)   [id: scc-kosaraju]
   12. 11. Графы. Мосты   [id: graph-bridges]
   13. 12. Графы. Точки сочленения   [id: graph-articulation]
   14. 13. Графы. Эйлеров цикл   [id: graph-euler]
   15. Билет 14. Дейкстра   [id: dijkstra]
   16. Билет 15. Форд-Беллман   [id: bellman-ford]
   17. Билет 16. Флойд-Уоршелл   [id: floyd]
   18. 17. Графы. Ускорения поиска   [id: pathfinding-accel]
   19. 17. Графы. Алгоритм Джонсона (Фокус с перевзвешиванием)   [id: johnson-algo]
   20. 18. Графы. Остовное дерево. Краскал   [id: mst-kruskal]
   21. 19. Графы. Остовное дерево. Прима   [id: mst-prima]
   22. 20. Графы. Остовное дерево. Борувка   [id: mst-boruvka]
   23. 21. Алгоритм Кнута-Морриса-Пратта (KMP)   [id: string-kmp]
   24. 22. Z-функция   [id: string-z-func]
   25. Билет 23. Алгоритм Ахо-Корасик   [id: aho-corasick]
   26. 24. Классы сложности, сведение задач   [id: complexity-classes]
   27. Эйлер: Путь ≠ Цикл (ты путаешь!)   [id: euler-path-vs-cycle]
   28. Мосты в графах: код + визуализация   [id: bridges-code]
   29. Обзор: Кратчайшие пути и Графы   [id: intro]
   30. Алгоритмы на карте   [id: alg-map]

==========================================================================================================================================
                       ОГЛАВЛЕНИЕ: ФАЙЛЫ ИСХОДНОГО КОДА
==========================================================================================================================================

  # Конфигурация проекта
              for(let i=0;i<edges.length;i++) {
                const p1=findPt(edges[i][0]),p2=findPt(edges[i][1]);
                const xing=crosses.includes(i);
                lines.push(<line key={`l${i}`} x1={p1.x} y1={p1.y} x2={p2.x} y2={p2.y}
                  stroke={xing?"#f43f5e":"#4f46e5"} strokeWidth={xing?3:1.5}/>);
              }
              const labels = ["\u04141","\u04142","\u04143","\u041a1","\u041a2","\u041a3"];
              for(const p of pts) {
                circles.push(<g key={`c${p.id}`}>
                  <circle cx={p.x} cy={p.y} r={8} fill="#1e293b" stroke="#4f46e5" strokeWidth={2}/>
                  <text x={p.x} y={p.y+3} textAnchor="middle" fill="#fff" fontSize="8" fontWeight="bold">{labels[p.id]}</text>
                </g>);
              }
              return <>{lines}{circles}</>;
            })()}
          </svg>
          <div className="absolute bottom-2 left-2 right-2 bg-slate-900/80 p-2 rounded-lg text-[10px] text-center text-slate-400 font-mono z-20">
            V=6, E=9 {'>'} 2V-4 = 8 (двудольный) {'-->'} {'\u274C'}
          </div>
        </div>
      </div>

      <div className="bg-amber-950/40 border border-amber-500/30 p-3 rounded-xl text-xs text-amber-300 mt-4">
        ⚠️ Запомни: K5 и K3,3 — два кита непланарности. Если внутри твоего графа есть подграф, 
        гомеоморфный K5 или K3,3 — он непланарен. Теорема Куратовского, детка.
      </div>
    </div>
  );
}


------------------------------------------------------------------------------------------------------------------------------------------
ФАЙЛ 55/83: src/components/QueueViz.tsx
КАТЕГОРИЯ: Интерактивные компоненты и симуляторы | СТРОК: 304 | РАЗМЕР: 16.3 KB
------------------------------------------------------------------------------------------------------------------------------------------

import React, { useState, useCallback } from 'react';
import { Sparkles } from 'lucide-react';

interface Customer {
  id: string;
  name: string;
  emoji: string;
  color: string;
  bubbleText: string;
  animState: 'in' | 'idle' | 'eating' | 'out';
}

const PRESETS = [
  { name: 'Студент Вася', emoji: '🧑‍🎓', color: 'from-blue-500/20 to-blue-600/20 border-blue-500/40', bubbleText: 'Умираю от голода после матана!' },
  { name: 'Кодер Семён',   emoji: '👨‍💻', color: 'from-violet-500/20 to-violet-600/20 border-violet-500/40', bubbleText: 'Напишу ИИ за порцию борща!' },
  { name: 'Кот Борис',    emoji: '🐱', color: 'from-amber-500/20 to-amber-600/20 border-amber-500/40', bubbleText: 'Мяу! Мне без сметаны, плиз.' },
  { name: 'Бабушка Люба',  emoji: '👵', color: 'from-rose-500/20 to-rose-600/20 border-rose-500/40', bubbleText: 'Внучок, налей погорячее!' },
  { name: 'Инопланетянин', emoji: '👽', color: 'from-emerald-500/20 to-emerald-600/20 border-emerald-500/40', bubbleText: 'Земной суп — топливо для нашего НЛО!' },
  { name: 'Бизнесмен',    emoji: '💼', color: 'from-slate-500/20 to-slate-600/20 border-slate-500/40', bubbleText: 'Инвестирую в суповые стартапы.' },
];

let counter = 3;

export const QueueViz: React.FC = () => {
  const [queue, setQueue] = useState<Customer[]>([
    { id: 'q1', name: 'Студент Вася', emoji: '🧑‍🎓', color: 'from-blue-500/20 to-blue-600/20 border-blue-500/40', bubbleText: 'Умираю от голода после матана!', animState: 'idle' },
    { id: 'q2', name: 'Кодер Семён',   emoji: '👨‍💻', color: 'from-violet-500/20 to-violet-600/20 border-violet-500/40', bubbleText: 'Напишу ИИ за порцию борща!', animState: 'idle' },
    { id: 'q3', name: 'Кот Борис',    emoji: '🐱', color: 'from-amber-500/20 to-amber-600/20 border-amber-500/40', bubbleText: 'Мяу! Мне без сметаны, плиз.', animState: 'idle' },
  ]);

  const [servedHistory, setServedHistory] = useState<string[]>([]);
  const [isServing, setIsServing]         = useState(false);
  const [shakeEmpty, setShake]            = useState(false);
  const [log, setLog]                     = useState<string[]>(['🍲 Повар ждет гостей! Нажми ENQUEUE, чтобы позвать голодных.']);

  const addLog = (msg: string) => setLog(prev => [msg, ...prev].slice(0, 5));

  // ENQUEUE: Встать в конец очереди (хвост / Tail)
  const enqueue = useCallback(() => {
    if (isServing) return;
    if (queue.length >= 6) {
      addLog('⚠ Хвост очереди уже на улице, повару тяжело справляться!');
      setShake(true);
      setTimeout(() => setShake(false), 400);
      return;
    }

    const preset = PRESETS[counter % PRESETS.length];
    counter++;

    const newGuest: Customer = {
      id: Date.now().toString(),
      ...preset,
      animState: 'in',
    };

    setQueue(prev => [...prev, newGuest]);
    addLog(`➡ ENQUEUE: ${newGuest.name} ${newGuest.emoji} встал в конец очереди (Tail).`);

    setTimeout(() => {
      setQueue(prev => prev.map(c => c.id === newGuest.id ? { ...c, animState: 'idle' } : c));
    }, 450);
  }, [queue, isServing]);

  // DEQUEUE: Выдать суп первому (голова / Head, FIFO)
  const dequeue = useCallback(() => {
    if (isServing) return;
    if (queue.length === 0) {
      setShake(true);
      addLog('⚠ DEQUEUE: В очереди никого нет! Повар скучает.');
      setTimeout(() => setShake(false), 400);
      return;
    }

    setIsServing(true);
    const headGuest = queue[0];

    addLog(`🍲 DEQUEUE: Повар наливает суп первому — ${headGuest.name} ${headGuest.emoji} (Принцип FIFO!)`);

    // Step 1: Head guest gets eating animation
    setQueue(prev => prev.map((c, idx) => idx === 0 ? { ...c, animState: 'eating', bubbleText: 'О боже, как вкусно! 🥣😋' } : c));
    
    setTimeout(() => {
      // Step 2: Guest leaves with happy face, queue shifts
      setQueue(prev => prev.map((c, idx) => idx === 0 ? { ...c, animState: 'out' } : c));

      setServedHistory(prev => [`${headGuest.emoji} ${headGuest.name} поел`, ...prev].slice(0, 5));

      setTimeout(() => {
        setQueue(prev => prev.slice(1));
        setIsServing(false);
        addLog(`✨ ${headGuest.name} поел и ушел сытым. Очередь сдвинулась вперед.`);
      }, 400);
    }, 900);
  }, [queue, isServing]);

  const reset = () => {
    counter = 3;
    setQueue([
      { id: 'r1', name: 'Студент Вася', emoji: '🧑‍🎓', color: 'from-blue-500/20 to-blue-600/20 border-blue-500/40', bubbleText: 'Умираю от голода после матана!', animState: 'in' },
      { id: 'r2', name: 'Кодер Семён',   emoji: '👨‍💻', color: 'from-violet-500/20 to-violet-600/20 border-violet-500/40', bubbleText: 'Напишу ИИ за порцию борща!', animState: 'in' },
      { id: 'r3', name: 'Кот Борис',    emoji: '🐱', color: 'from-amber-500/20 to-amber-600/20 border-amber-500/40', bubbleText: 'Мяу! Мне без сметаны, плиз.', animState: 'in' },
    ]);
    setServedHistory([]);
    setIsServing(false);
    setLog(['🔄 Столовая сброшена. Снова голодная толпа!']);
    setTimeout(() => {
      setQueue(prev => prev.map(c => ({ ...c, animState: 'idle' })));
    }, 500);
  };

  return (
    <div className="flex flex-col gap-6">
      {/* МНЕМОНИКА / ПРАВИЛО */}
      <div className="bg-indigo-950/40 border border-indigo-800/60 rounded-2xl p-4 flex items-start gap-3">
        <div className="text-3xl">🍜</div>
        <div>
          <h3 className="font-black text-indigo-400 text-sm uppercase tracking-wider">Мнемоника: Очередь за супом (FIFO)</h3>
          <p className="text-xs text-slate-300 mt-1 leading-relaxed">
            В очереди за супом всё честно. Кто первый встал в очередь, тот первым получает тарелку и сытым уходит (FIFO). 
            Новые гости встают строго <b>в конец</b> очереди (ENQUEUE), а обслуживают всегда только <b>первого</b> (DEQUEUE). 
            Здесь нет обхода и блата — только строгий порядок обработки!
          </p>
        </div>
      </div>

      {/* УПРАВЛЕНИЕ */}
      <div className="flex items-center gap-3 flex-wrap">
        <button
          onClick={enqueue}
          disabled={isServing}
          className="flex-1 min-w-[150px] bg-gradient-to-r from-indigo-600 to-violet-600 hover:from-indigo-500 hover:to-violet-500 disabled:opacity-40 disabled:cursor-not-allowed text-white font-black text-base py-3.5 rounded-2xl shadow-lg shadow-indigo-500/20 active:scale-95 transition-all cursor-pointer flex items-center justify-center gap-2"
        >
          <span>➕ Встать в очередь (ENQUEUE)</span>
        </button>

        <button
          onClick={dequeue}
          disabled={isServing || queue.length === 0}
          className="flex-1 min-w-[150px] bg-gradient-to-r from-amber-500 to-orange-500 hover:from-amber-400 hover:to-orange-400 disabled:opacity-40 disabled:cursor-not-allowed text-white font-black text-base py-3.5 rounded-2xl shadow-lg shadow-amber-500/20 active:scale-95 transition-all cursor-pointer flex items-center justify-center gap-2"
        >
          <span>🍲 Налить суп первому (DEQUEUE)</span>
        </button>

        <button
          onClick={reset}
          className="px-5 py-3.5 rounded-2xl bg-slate-800 hover:bg-slate-700 text-slate-300 font-bold transition-all active:scale-95 cursor-pointer border border-slate-700"
        >
          Сброс
        </button>
      </div>

      {/* ИНТЕРАКТИВНАЯ КУХНЯ */}
      <div className="grid grid-cols-1 md:grid-cols-12 gap-6 items-stretch">
        
        {/* ЛЕВАЯ КОЛОНКА: ОЧЕРЕДЬ ЗА СУПОМ */}
        <div className={`md:col-span-9 bg-slate-900 rounded-3xl border-2 border-slate-800 p-6 flex flex-col justify-between relative min-h-[300px] overflow-hidden ${shakeEmpty ? 'anim-shake' : ''}`}>
          <div className="absolute top-4 left-4 text-[10px] font-mono text-slate-500 uppercase tracking-widest">
            Очередь голодных гостей (Буфер FIFO / BFS)
          </div>

          <div className="flex-1 flex flex-col justify-end pb-4 pt-12">
            <div className="flex items-end justify-between gap-4">
              
              {/* ПОВАРИХА И КОТЕЛ С СУПОМ */}
              <div className="flex flex-col items-center gap-1.5 z-10">
                <div className="relative">
                  <div className="absolute -top-10 left-1/2 -translate-x-1/2 flex flex-col gap-1 pointer-events-none">
                    <div className="w-1.5 h-6 bg-slate-400/20 rounded-full anim-steam"></div>
                    <div className="w-2 h-4 bg-slate-400/30 rounded-full anim-steam delay-75"></div>
                  </div>
                  <span className="text-5xl block animate-bounce">🍲</span>
                </div>
                <div className="text-center">
                  <span className="text-3xl block">👨‍🍳</span>
                  <span className="text-[10px] font-bold text-amber-400 bg-amber-950/60 border border-amber-800 px-2 py-0.5 rounded uppercase font-mono tracking-wider">
                    ПОВАР
                  </span>
                </div>
              </div>

              {/* РАЗДЕЛИТЕЛЬНАЯ СТРЕЛКА */}
              <div className="flex flex-col items-center justify-center text-slate-700 py-6">
                <span className="text-2xl animate-pulse">◀</span>
                <span className="text-[8px] font-mono text-slate-600 uppercase">Раздача</span>
              </div>

              {/* СПИСОК ОЧЕРЕДИ */}
              <div className="flex-1 flex items-end gap-3 overflow-x-auto pb-1 justify-start">
                {queue.length === 0 ? (
                  <div className="flex-1 flex flex-col items-center justify-center text-center py-6 text-slate-600">
                    <span className="text-4xl mb-1">😴</span>
                    <p className="text-xs font-bold font-mono uppercase">Очередь пуста</p>
                    <p className="text-[10px]">Все сыты и счастливы!</p>
                  </div>
                ) : (
                  queue.map((customer, idx) => {
                    const isHead = idx === 0;
                    const isTail = idx === queue.length - 1;
                    return (
                      <div
                        key={customer.id}
                        className={`
                          flex flex-col items-center gap-2 flex-shrink-0 relative transition-all duration-300
                          ${customer.animState === 'in' ? 'anim-walk-in' : ''}
                          ${customer.animState === 'eating' ? 'scale-110 z-20' : ''}
                          ${customer.animState === 'out' ? 'anim-eat-go' : ''}
                        `}
                      >
                        {/* Облачко мыслей */}
                        <div className={`
                          absolute -top-16 left-1/2 -translate-x-1/2 bg-slate-950 border text-[9px] px-2.5 py-1.5 rounded-xl shadow-lg w-28 text-center text-slate-200 leading-tight z-30 transition-opacity duration-300 pointer-events-none
                          ${isHead ? 'opacity-100 border-amber-500' : 'opacity-0 group-hover:opacity-100 border-slate-800'}
                        `}>
                          <div className="font-bold text-amber-400 mb-0.5">{customer.name}:</div>
                          {customer.bubbleText}
                          <div className="absolute -bottom-1 left-1/2 -translate-x-1/2 w-2 h-2 bg-slate-950 border-r border-b border-inherit rotate-45"></div>
                        </div>

                        {/* Персонаж */}
                        <div className={`
                          w-14 h-14 rounded-2xl border-2 bg-gradient-to-b flex flex-col items-center justify-center shadow-md select-none relative
                          ${customer.color}
                          ${isHead ? 'ring-4 ring-amber-500/50 border-amber-400 scale-105' : 'opacity-85'}
                        `}>
                          <span className="text-3xl">{customer.emoji}</span>
                          
                          {/* Индексы HEAD/TAIL */}
                          {(isHead || isTail) && (
                            <span className={`
                              absolute -bottom-2 text-[8px] px-1.5 py-0.25 rounded font-mono font-black uppercase
                              ${isHead ? 'bg-amber-500 text-slate-950' : 'bg-indigo-500 text-slate-950'}
                            `}>
                              {isHead && isTail ? 'h+t' : isHead ? 'head' : 'tail'}
                            </span>
                          )}
                        </div>
                      </div>
                    );
                  })
                )}
              </div>

            </div>
          </div>

          {/* Пол кухни */}
          <div className="w-full h-3 bg-gradient-to-r from-slate-800 via-slate-700 to-slate-800 rounded-full shadow-inner" />
        </div>

        {/* ПРАВАЯ КОЛОНКА: СЫТЫЕ И ДОВОЛЬНЫЕ */}
        <div className="md:col-span-3 bg-slate-900 rounded-3xl border-2 border-slate-800 p-6 flex flex-col justify-between relative">
          <div className="absolute top-4 left-4 text-[10px] font-mono text-slate-500 uppercase tracking-widest">
            Сытые гости (Архив FIFO)
          </div>

          <div className="absolute top-4 right-4 flex items-center gap-1 text-emerald-400 bg-emerald-950 px-2 py-0.5 rounded-full border border-emerald-800/80 text-[9px] font-mono">
            <Sparkles className="w-3.5 h-3.5 animate-pulse" />
            <span>СЫТЫ ✨</span>
          </div>

          <div className="flex-1 flex flex-col justify-end items-center pb-4 pt-12 gap-2">
            {servedHistory.length === 0 ? (
              <div className="flex-1 flex flex-col items-center justify-center text-center text-slate-600">
                <span className="text-5xl mb-2">🥣</span>
                <p className="text-xs font-bold font-mono uppercase">Все голодны</p>
                <p className="text-[10px] mt-1">Здесь будут те, кто вкусно поел после DEQUEUE</p>
              </div>
            ) : (
              <div className="flex flex-col gap-1.5 w-full items-center">
                {servedHistory.map((item, idx) => (
                  <div
                    key={idx}
                    className="w-full py-1.5 px-3 rounded-xl border border-emerald-500/30 bg-gradient-to-r from-emerald-950/40 to-slate-900 flex items-center gap-2 text-[11px] text-emerald-300 font-mono shadow-sm"
                  >
                    <span>{item}</span>
                  </div>
                ))}
              </div>
            )}
          </div>

          {/* Пол */}
          <div className="w-full h-3 bg-gradient-to-r from-slate-800 via-slate-700 to-slate-800 rounded-full shadow-inner" />
        </div>
      </div>

      {/* ЛОГ ДЕЙСТВИЙ */}
      <div className="bg-slate-900 border border-slate-800 rounded-2xl p-4 flex flex-col gap-1.5">
        <div className="text-[10px] font-mono text-slate-500 uppercase tracking-wider">Ход выполнения (Трассировка):</div>
        {log.map((entry, idx) => (
          <div
            key={idx}
            className={`text-xs font-mono flex items-center gap-2 ${idx === 0 ? 'text-white font-bold' : 'text-slate-500'}`}
          >
            {idx === 0 ? <span className="text-indigo-500">▶</span> : <span className="text-slate-700">•</span>}
            <span>{entry}</span>
          </div>
        ))}
      </div>
    </div>
  );
};


------------------------------------------------------------------------------------------------------------------------------------------
ФАЙЛ 56/83: src/components/SalmonAutomatonWidget.tsx
КАТЕГОРИЯ: Интерактивные компоненты и симуляторы | СТРОК: 645 | РАЗМЕР: 27.1 KB
------------------------------------------------------------------------------------------------------------------------------------------

import React, { useState, useEffect } from 'react';
import { Play, RotateCcw, Plus, Volume2, Info } from 'lucide-react';

interface TrieNode {
  id: number;
  char: string;
  parent: number;
  children: { [key: string]: number };
  fail: number;
  term_link: number;
  is_terminal: boolean;
  words: string[];
  depth: number;
  x?: number;
  y?: number;
}

export const SalmonAutomatonWidget: React.FC = () => {
  const [words, setWords] = useState<string[]>(['CAR', 'CAT', 'CART', 'ART']);
  const [newWord, setNewWord] = useState('');
  const [nodes, setNodes] = useState<{ [key: number]: TrieNode }>({});
  const [simulationStep, setSimulationStep] = useState<number>(-1);
  const [bfsQueue, setBfsQueue] = useState<number[]>([]);
  const [currentNode, setCurrentNode] = useState<number | null>(null);
  const [speechText, setSpeechText] = useState<string>(
    'Привет! Я Эхо-Лосось Сеня! Введи слова в словарь или нажми «Построить автомат», и я покажу, как сплести сеть суффиксных ссылок! Буль-буль!'
  );
  const [isTalking, setIsTalking] = useState<boolean>(false);
  const [isBlinking, setIsBlinking] = useState<boolean>(false);

  // Регулярное моргание рыбы
  useEffect(() => {
    const blinkInterval = setInterval(() => {
      setIsBlinking(true);
      setTimeout(() => setIsBlinking(false), 200);
    }, 4000);
    return () => clearInterval(blinkInterval);
  }, []);

  // Эффект разговора при смене текста
  useEffect(() => {
    setIsTalking(true);
    const timer = setTimeout(() => setIsTalking(false), 2000);
    return () => clearTimeout(timer);
  }, [speechText]);

  // Построение начального бора (Trie) без fail-ссылок
  const buildInitialTrie = (wordList: string[]) => {
    const newNodes: { [key: number]: TrieNode } = {
      0: { id: 0, char: 'ROOT', parent: 0, children: {}, fail: 0, term_link: 0, is_terminal: false, words: [], depth: 0 }
    };
    let count = 0;

    wordList.forEach((word) => {
      let curr = 0;
      for (let i = 0; i < word.length; i++) {
        const c = word[i].toUpperCase();
        if (newNodes[curr].children[c] === undefined) {
          count++;
          newNodes[curr].children[c] = count;
          newNodes[count] = {
            id: count,
            char: c,
            parent: curr,
            children: {},
            fail: 0,
            term_link: 0,
            is_terminal: false,
            words: [],
            depth: newNodes[curr].depth + 1
          };
        }
        curr = newNodes[curr].children[c];
      }
      if (!newNodes[curr].words.includes(word)) {
        newNodes[curr].words.push(word);
        newNodes[curr].is_terminal = true;
      }
    });

    let currentX = 0;
    const paddingX = 70;
    const paddingY = 80;
    
    const layoutDFS = (u: number, depth: number) => {
      const childKeys = Object.values(newNodes[u].children);
      newNodes[u].y = 40 + depth * paddingY;
      
      if (childKeys.length === 0) {
        newNodes[u].x = 40 + currentX * paddingX;
        currentX++;
      } else {
        let leftX = -1;
        let rightX = -1;
        childKeys.forEach(v => {
           layoutDFS(v, depth + 1);
           if (leftX === -1) leftX = newNodes[v].x!;
           rightX = newNodes[v].x!;
        });
        newNodes[u].x = leftX === -1 ? 40 + currentX * paddingX : (leftX + rightX) / 2;
        if (leftX === -1) currentX++;
      }
    };
    
    layoutDFS(0, 0);

    setNodes(newNodes);
    setSimulationStep(0);
    setBfsQueue([]);
    setCurrentNode(null);
    setSpeechText(
      `Отлично! Я построил базовое префиксное дерево (Бор) из ${wordList.length} слов. В нем ${count + 1} вершин. Теперь давай запустим BFS, чтобы расставить fail-ссылки!`
    );
  };

  useEffect(() => {
    buildInitialTrie(words);
  }, []);

  const handleAddWord = (e: React.FormEvent) => {
    e.preventDefault();
    const cleanWord = newWord.trim().toUpperCase().replace(/[^A-Z]/g, '');
    if (!cleanWord) return;
    if (words.includes(cleanWord)) {
      setSpeechText(`Слово «${cleanWord}» уже есть в словаре! Давай что-то новенькое.`);
      return;
    }
    const updated = [...words, cleanWord];
    setWords(updated);
    setNewWord('');
    buildInitialTrie(updated);
  };

  const removeWord = (wordToRemove: string) => {
    if (words.length <= 1) {
      setSpeechText('Оставь хотя бы одно слово, иначе мне негде будет плавать!');
      return;
    }
    const updated = words.filter((w) => w !== wordToRemove);
    setWords(updated);
    buildInitialTrie(updated);
  };

  // Запуск BFS
  const startBFS = () => {
    const rootChildren = Object.values(nodes[0].children);
    const queue = [...rootChildren];
    const updatedNodes = { ...nodes };
    rootChildren.forEach((childId) => {
      updatedNodes[childId].fail = 0;
    });

    setNodes(updatedNodes);
    setBfsQueue(queue);
    setSimulationStep(1);
    setCurrentNode(null);
    setSpeechText(
      'Начинаем обход в ширину (BFS)! Все вершины на глубине 1 (прямые дети корня) получают fail-ссылку прямо в корень (0), потому что короче суффикса просто нет. Жми «Следующий шаг»!'
    );
  };

  // Один шаг BFS
  const stepBFS = () => {
    if (bfsQueue.length === 0) {
      setSimulationStep(2);
      setCurrentNode(null);
      setSpeechText(
        'Ура! Очередь пуста! Мы успешно построили полный автомат Ахо-Корасик. Теперь каждая вершина знает, куда прыгать при неудаче. Можешь полюбоваться таблицей переходов!'
      );
      return;
    }

    const r = bfsQueue[0];
    const newQueue = bfsQueue.slice(1);
    const updatedNodes = { ...nodes };
    const rNode = updatedNodes[r];
    const childrenIds = Object.values(rNode.children);

    let logs = `Рассматриваем вершину #${r} (${rNode.char}). `;

    for (const [char, u] of Object.entries(rNode.children)) {
      newQueue.push(u);
      let v = rNode.fail;
      while (v !== 0 && updatedNodes[v].children[char] === undefined) {
        v = updatedNodes[v].fail;
      }
      const failTarget = updatedNodes[v].children[char] ?? 0;
      updatedNodes[u].fail = failTarget;

      // Рассчитываем терминальную ссылку (term_link)
      if (updatedNodes[failTarget].is_terminal) {
        updatedNodes[u].term_link = failTarget;
      } else {
        updatedNodes[u].term_link = updatedNodes[failTarget].term_link;
      }

      logs += `Для #${u} ('${char}') fail = #${failTarget}. `;
    }

    if (childrenIds.length === 0) {
      logs += 'У этой вершины нет детей, просто переходим дальше.';
    }

    setNodes(updatedNodes);
    setBfsQueue(newQueue);
    setCurrentNode(r);
    setSpeechText(logs);
  };

  return (
    <div className="bg-slate-800/90 rounded-2xl p-6 border border-slate-700 shadow-2xl my-10">
      {/* Шапка виджета */}
      <div className="flex flex-wrap items-center justify-between gap-4 mb-6 border-b border-slate-700 pb-4">
        <div className="flex items-center space-x-3">
          <span className="text-3xl">🐟</span>
          <div>
            <h4 className="text-2xl font-bold text-white flex items-center gap-2">
              Интерактивный конструктор: Говорящий Эхо-Лосось
            </h4>
            <p className="text-sm text-slate-400">
              Построение дерева и расчет суффиксных ссылок в реальном времени
            </p>
          </div>
        </div>
        <div className="flex items-center gap-2">
          <button
            onClick={() => buildInitialTrie(words)}
            className="flex items-center gap-1 bg-slate-700 hover:bg-slate-600 text-slate-200 px-3 py-1.5 rounded-lg text-sm font-medium transition-colors"
            title="Сбросить автомат"
          >
            <RotateCcw className="w-4 h-4" /> Сбросить
          </button>
        </div>
      </div>

      {/* Верхняя панель: Говорящий лосось и диалоговое окно */}
      <div className="grid grid-cols-1 md:grid-cols-3 gap-6 mb-8 bg-slate-900/60 p-6 rounded-xl border border-slate-700/60 items-center">
        {/* Аватар Лосося (Сеня) с анимацией моргания и разговора */}
        <div className="flex flex-col items-center justify-center relative">
          <div className="w-40 h-40 relative flex items-center justify-center bg-gradient-to-br from-indigo-900/50 to-blue-900/50 rounded-full border border-blue-500/30 shadow-inner">
            {/* SVG Лосося */}
            <svg
              viewBox="0 0 200 200"
              className={`w-36 h-36 transition-transform duration-300 ${
                isTalking ? 'scale-105 drop-shadow-[0_0_15px_rgba(59,130,246,0.6)]' : 'scale-100'
              }`}
            >
              {/* Тело лосося */}
              <ellipse cx="100" cy="100" rx="70" ry="45" fill="#f43f5e" />
              <path d="M 40 85 Q 100 55 160 85 Q 100 115 40 85" fill="#fb7185" opacity="0.3" />

              {/* Хвост */}
              <path
                d="M 35 100 L 5 70 L 15 100 L 5 130 Z"
                fill="#be123c"
                className="origin-[35px_100px] animate-[pulse_2s_infinite]"
              />

              {/* Плавники */}
              <path d="M 90 55 L 70 30 L 110 55 Z" fill="#e11d48" />
              <path d="M 90 145 L 70 170 L 110 145 Z" fill="#e11d48" />
              <path
                d="M 120 115 L 100 135 L 130 130 Z"
                fill="#f87171"
                className="origin-[120px_115px] animate-[ping_3s_infinite]"
              />

              {/* Глаз (с морганием) */}
              <circle cx="145" cy="85" r="12" fill="#ffffff" />
              {isBlinking ? (
                <line x1="133" y1="85" x2="157" y2="85" stroke="#0f172a" strokeWidth="4" />
              ) : (
                <>
                  <circle cx="148" cy="85" r="6" fill="#0f172a" />
                  <circle cx="151" cy="82" r="2" fill="#ffffff" />
                </>
              )}

              {/* Рот (анимация разговора) */}
              {isTalking ? (
                <path d="M 165 105 Q 155 120 165 125 Q 175 115 165 105" fill="#881337" />
              ) : (
                <path d="M 165 110 Q 155 115 168 118" stroke="#881337" strokeWidth="3" fill="none" />
              )}

              {/* Улыбка / жабры */}
              <path d="M 130 80 Q 125 100 130 120" stroke="#be123c" strokeWidth="3" fill="none" />
              <path d="M 120 85 Q 115 100 120 115" stroke="#be123c" strokeWidth="2" fill="none" />
            </svg>

            {/* Декоративные пузыри */}
            <div className="absolute -top-1 right-4 text-xl animate-bounce">🫧</div>
            <div className="absolute top-8 right-1 text-sm animate-pulse">🫧</div>
          </div>
          <span className="mt-3 bg-rose-600/30 border border-rose-500 text-rose-300 px-3 py-1 rounded-full text-xs font-bold shadow">
            Эхо-Лосось Сеня 🍣
          </span>
        </div>

        {/* Пузырь с текстом (Баббл) */}
        <div className="md:col-span-2 bg-slate-800 border-2 border-blue-500/50 rounded-2xl p-6 relative shadow-xl flex flex-col justify-between min-h-[140px]">
          {/* Треугольник баббла */}
          <div className="absolute -left-3 top-1/2 -translate-y-1/2 w-0 h-0 border-t-[12px] border-t-transparent border-r-[12px] border-r-slate-800 border-b-[12px] border-b-transparent hidden md:block"></div>
          
          <div className="flex items-center space-x-2 text-blue-400 mb-2 font-bold text-sm">
            <Volume2 className={`w-4 h-4 ${isTalking ? 'animate-pulse text-rose-400' : ''}`} />
            <span>Прямое вещание из аквариума:</span>
          </div>
          
          <p className="text-slate-200 text-base leading-relaxed font-medium flex-1 flex items-center">
            {speechText}
          </p>

          <div className="mt-4 pt-3 border-t border-slate-700/60 flex flex-wrap gap-2 items-center justify-between">
            <div className="text-xs text-slate-400 flex items-center gap-1">
